S.No,Flight Number,Date,From,To,Aircraft,Flight time,STD,ATD,STA,,ATA,,
1,AI2739,,,,,,,,,,,,
,,"
25 Jul 2025",Mumbai (BOM),Chennai (MAA),A20N (VT-TQA),1:34,9:00 AM,9:28 AM,11:00 AM,,Landed 11:02 AM,,
,,"
24 Jul 2025",Mumbai (BOM),Chennai (MAA),A20N (VT-TNR),1:36,9:00 AM,9:11 AM,11:00 AM,,Landed 10:46 AM,,
,,23-Jul-25,Mumbai (BOM),Chennai (MAA),A20N (VT-TQJ),1:35,9:00 AM,9:20 AM,11:00 AM,,Landed 10:55 AM,,
,,22-Jul-25,Mumbai (BOM),Chennai (MAA),A20N (VT-TNF),1:37,9:00 AM,9:17 AM,11:00 AM,,Landed 10:54 AM,,
,,"
21 Jul 2025",Mumbai (BOM),Chennai (MAA),A20N (VT-TQJ),1:35,9:00 AM,9:40 AM,11:00 AM,,Landed 11:14 AM,,
,,20-Jul-25,Mumbai (BOM),Chennai (MAA),A20N (VT-TNP),1:33,9:00 AM,9:17 AM,11:00 AM,,Landed 10:49 AM,,
,,19-Jul-25,Mumbai (BOM),Chennai (MAA),A20N (VT-TNZ),1:34,9:00 AM,9:08 AM,11:00 AM,,Landed 10:41 AM,,
,,,,,,,,,,,,,
2,QP1518,,,,,,,,,,,,
,,25-Jul-25,Mumbai (BOM),Cochin (COK),B38M (VT-YAB),1:36,9:10 AM,9:41 AM,11:15 AM,,Landed 11:17 AM, ,
, ,24-Jul-25,Mumbai (BOM),Cochin (COK),B38M (VT-YAP),1:33,9:10 AM,9:21 AM,11:15 AM,,Landed 10:54 AM,  , 
, ,23-Jul-25,Mumbai (BOM),Cochin (COK),B38M (VT-YAR),1:35,9:10 AM,9:54 AM,11:15 AM,,Landed 11:29 AM,  , 
, ,22-Jul-25,Mumbai (BOM),Cochin (COK),B38M (VT-YBB),1:31,9:10 AM,11:52 AM,11:15 AM,,Landed 1:23 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Cochin (COK),B38M (VT-YAF),1:33,9:10 AM,3:00 PM,11:15 AM,,Landed 4:33 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Cochin (COK),B38M (VT-YAL),1:37,8:50 AM,8:59 AM,10:55 AM,,Landed 10:36 AM,  , 
, ,19-Jul-25,Mumbai (BOM),Cochin (COK),B38M (VT-YAH),1:31,9:10 AM,9:22 AM,11:15 AM,,Landed 10:54 AM,,
,,,,,,,,,,,,,
3,AI645,,,,,,,,,,,,
,,25-Jul-25,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),1:19,9:15 AM,9:36 AM,11:05 AM,,Landed 10:54 AM,  , 
, ,24-Jul-25,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),1:17,9:15 AM,9:44 AM,11:05 AM,,Landed 11:01 AM,  , 
, ,23-Jul-25,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),1:22,9:15 AM,10:02 AM,11:05 AM,,Landed 11:24 AM,  , 
, ,22-Jul-25,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),1:20,9:15 AM,9:27 AM,11:05 AM,,Landed 10:47 AM,  , 
, ,21-Jul-25,Mumbai (BOM),Jodhpur (JDH),A20N (VT-EXQ),1:17,9:15 AM,10:58 AM,11:05 AM,,Landed 12:15 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCF),1:22,9:15 AM,9:14 AM,11:05 AM,,Landed 10:35 AM,  , 
, ,19-Jul-25,Mumbai (BOM),Jodhpur (JDH),A319 (VT-SCV),1:15,9:15 AM,9:25 AM,11:05 AM,,Landed 10:40 AM,,
,,,,,,,,,,,,,
4,6E6057,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Goa (GOX),A20N (VT-IQZ),0:44,9:15 AM,9:38 AM,10:30 AM,,Landed 10:22 AM,  , 
, ,24-Jul-25,Mumbai (BOM),Goa (GOX),A20N (VT-IPW),0:46,9:15 AM,9:20 AM,10:30 AM,,Landed 10:06 AM,  , 
, ,23-Jul-25,Mumbai (BOM),Goa (GOX),A20N (VT-IPW),0:44,9:15 AM,9:49 AM,10:30 AM,,Landed 10:33 AM,  , 
, ,22-Jul-25,Mumbai (BOM),Goa (GOX),A20N (VT-ISS),0:46,9:15 AM,9:23 AM,10:30 AM,,Landed 10:09 AM,  , 
, ,21-Jul-25,Mumbai (BOM),Goa (GOX),A20N (VT-IXO),0:47,9:15 AM,11:32 AM,10:30 AM,,Landed 12:18 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Goa (GOX),A20N (VT-IQG),0:50,9:15 AM,9:24 AM,10:30 AM,,Landed 10:14 AM,  , 
, ,19-Jul-25,Mumbai (BOM),Goa (GOX),A20N (VT-IXK),0:45,9:15 AM,9:09 AM,10:30 AM,,Landed 9:53 AM,,
,,,,,,,,,,,,,
5,AI2863,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNY),1:23,9:20 AM,9:55 AM,11:00 AM,,Landed 11:18 AM,  , 
, ,24-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNF),1:22,9:20 AM,9:34 AM,11:00 AM,,Landed 10:56 AM,  , 
, ,23-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNQ),1:22,9:20 AM,9:37 AM,11:00 AM,,Landed 10:59 AM,  , 
, ,22-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQB),1:17,9:20 AM,9:51 AM,11:00 AM,,Landed 11:08 AM,  , 
, ,21-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNS),1:21,9:20 AM,10:44 AM,11:00 AM,,Landed 12:05 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQM),1:21,9:20 AM,9:19 AM,11:00 AM,,Landed 10:40 AM,  , 
